TeamID,Name,Week,Team.x,Opp,Score,Comp.x,Att,Yds,TD,Int.x,Sck.x,FUM,Rate.x,Oppt.x,Avg,Rec,FG.Made,FG.Att,XP.Made,XP.Att,Pts,Year,GID,Pos,Team.y,h.a,Oppt.y,FD.points,FD.salary,TeamID.y,Team,Rk.x,G.x,Pts.G.x,TotPts.x,Att.x,Att.G.x,Yds.x,Avg.x,Yds.G.x,TD.x,Lng.x,X1st.x,X1st..x,X20..x,X40..x,FUM.x,Rk.y,G.y,Pts.G.y,TotPts.y,Comp.y,Att.y,Pct,Att.G.y,Yds.y,Avg.y,Yds.G.y,TD.y,Int.y,X1st.y,X1st..y,Lng.y,X20..y,X40..y,Sck.y,Rate.y,Rk,G,Pts.G,TotPts,Scrm.Plys,Yds.G,Yds.P,X1st.G,X3rd.Md,X3rd.Att,X3rd.Pct,X4th.Md,X4th.Att,X4th.Pct,Pen,Pen.Yds,ToP.G,FUM.y,Lost,Scored Label Mean,Scored Label Standard Deviation
16,"Folk, Nick",3,nyj,@ KC,L  3-24,0,0,0,0,0,0,0,0,kc,0,0,1,1,0,0,3,2016,6120,K,NYJ,t,sea,9,4500,29,Kansas City Chiefs,24,3,16.3,49,88,29.3,369,4.2,123,2,21,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,675,6.2,225,2,8,33,29.2,53,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,31:58,3,2,4.04933223864258,3.35427871172586
16,"Marshall, Brandon",3,nyj,@ KC,L  3-24,0,0,27,0,0,0,0,0,kc,9,3,0,0,0,0,0,2016,3627,WR,NYJ,t,sea,7.33333333333333,7500,29,Kansas City Chiefs,24,3,16.3,49,88,29.3,369,4.2,123,2,21,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,675,6.2,225,2,8,33,29.2,53,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,31:58,3,2,5.4762556450669,4.67390741058747
16,"Powell, Bilal",3,nyj,@ KC,L  3-24,0,4,30,0,0,0,1,0,kc,7.5,0,0,0,0,0,0,2016,2819,RB,NYJ,t,sea,4.89999993642171,5000,29,Kansas City Chiefs,24,3,16.3,49,88,29.3,369,4.2,123,2,21,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,675,6.2,225,2,8,33,29.2,53,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,31:58,3,2,7.04534163473819,4.24223283939342
16,"Powell, Bilal",3,nyj,@ KC,L  3-24,0,0,41,0,0,0,1,0,kc,6.8,6,0,0,0,0,0,2016,2819,RB,NYJ,t,sea,4.89999993642171,5000,29,Kansas City Chiefs,24,3,16.3,49,88,29.3,369,4.2,123,2,21,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,675,6.2,225,2,8,33,29.2,53,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,31:58,3,2,8.39433908045977,3.93944654192394
17,"Aguayo, Roberto",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,0,0,0,1,2,3,2,2016,6238,K,TB,t,den,3.66666666666667,4500,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,2.77400930487137,2.34768624997048
17,"Brate, Cameron",3,tb,vs LA,L  32-37,0,0,46,2,0,0,0,0,la,9.2,5,0,0,0,0,0,2016,4648,TE,TB,t,den,8.90000025431315,5300,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,16.9363711001642,5.46831361997991
17,"Evans, Mike",3,tb,vs LA,L  32-37,0,0,132,1,0,0,0,0,la,13.2,10,0,0,0,0,0,2016,5253,WR,TB,t,den,19.533332824707,8000,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,21.5351477832512,5.44344992792183
17,"Humphries, Adam",3,tb,vs LA,L  32-37,0,0,100,0,0,0,0,0,la,11.1,9,0,0,0,0,0,2016,5412,WR,TB,t,den,9.93333307902018,5000,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,13.0322477650064,4.91132022639326
17,"Jackson, Vincent",3,tb,vs LA,L  32-37,0,0,37,0,0,0,0,0,la,12.3,3,0,0,0,0,0,2016,3550,WR,TB,t,den,4.79999987284342,5100,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,6.58351486954935,4.16621615679042
17,"Myers, Brandon",3,tb,vs LA,L  32-37,0,0,7,0,0,0,0,0,la,7,1,0,0,0,0,0,2016,4457,TE,TB,t,den,4.05000019073486,4500,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,1.75391601055394,2.12596651663724
17,"Rodgers, Jacquizz",3,tb,vs LA,L  32-37,0,5,15,0,0,0,0,0,la,3,0,0,0,0,0,0,2016,2818,RB,TB,t,den,2.84999990463257,5500,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,5.58790043666137,6.41076717498008
17,"Rodgers, Jacquizz",3,tb,vs LA,L  32-37,0,0,8,0,0,0,0,0,la,8,1,0,0,0,0,0,2016,2818,RB,TB,t,den,2.84999990463257,5500,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,5.24266238950155,6.0696460718133
17,"Sims, Charles",3,tb,vs LA,L  32-37,0,13,55,1,0,0,0,0,la,4.2,0,0,0,0,0,0,2016,2931,RB,TB,t,den,12.4333330790202,6500,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,18.1926245210728,5.73889382017577
17,"Sims, Charles",3,tb,vs LA,L  32-37,0,0,69,0,0,0,0,0,la,11.5,6,0,0,0,0,0,2016,2931,RB,TB,t,den,12.4333330790202,6500,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,14.9413501185915,6.86265367360427
17,"Winston, Jameis",3,tb,vs LA,L  32-37,36,58,405,3,1,2,1,93,la,0,0,0,0,0,0,0,2016,1465,QB,TB,t,den,20.5533332824707,7100,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,22.5730536398467,5.9687629484085
17,"Winston, Jameis",3,tb,vs LA,L  32-37,0,4,13,0,0,0,1,0,la,3.2,0,0,0,0,0,0,2016,1465,QB,TB,t,den,20.5533332824707,7100,10,Los Angeles Rams,16,3,21,63,88,29.3,300,3.4,100,4,23,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,798,6.5,266,4,1,41,32,53,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,31:56,7,3,18.8387113665389,8.19439956542208
18,"Barnidge, Gary",3,cle,@ MIA,L  24-30,0,0,66,0,0,0,0,0,mia,13.2,5,0,0,0,0,0,2016,4401,TE,CLE,t,was,5.59999974568685,5900,32,Miami Dolphins,31,3,22.3,67,102,34,442,4.3,147.3,2,26,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,803,7.4,267.7,4,1,41,35.3,40,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,36:11,7,3,10.6472688869241,5.7719900993804
18,"Hawkins, Andrew",3,cle,@ MIA,L  24-30,0,1,1,0,0,0,0,0,mia,1,0,0,0,0,0,0,2016,5140,WR,CLE,t,was,2.23333326975505,4500,32,Miami Dolphins,31,3,22.3,67,102,34,442,4.3,147.3,2,26,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,803,7.4,267.7,4,1,41,35.3,40,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,36:11,7,3,2.54684201288157,3.94146911342913
18,"Hawkins, Andrew",3,cle,@ MIA,L  24-30,0,0,14,0,0,0,0,0,mia,7,2,0,0,0,0,0,2016,5140,WR,CLE,t,was,2.23333326975505,4500,32,Miami Dolphins,31,3,22.3,67,102,34,442,4.3,147.3,2,26,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,803,7.4,267.7,4,1,41,35.3,40,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,36:11,7,3,3.79516678723575,4.92890837756451
18,"Higgins, Rashard",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,0,0,0,0,0,0,0,2016,5475,WR,CLE,t,was,0,4500,32,Miami Dolphins,31,3,22.3,67,102,34,442,4.3,147.3,2,26,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,803,7.4,267.7,4,1,41,35.3,40,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,36:11,7,3,1.19043259854112,2.48378607034357
18,"Johnson, Malcolm",3,cle,@ MIA,L  24-30,0,0,3,0,0,0,0,0,mia,3,1,0,0,0,0,0,2016,4663,RB,CLE,t,was,1.35000002384186,4500,32,Miami Dolphins,31,3,22.3,67,102,34,442,4.3,147.3,2,26,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,803,7.4,267.7,4,1,41,35.3,40,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,36:11,7,3,2.45446614299338,3.54457919408241
18,"Louis, Ricardo",3,cle,@ MIA,L  24-30,0,0,40,0,0,0,0,0,mia,13.3,3,0,0,0,0,0,2016,5481,WR,CLE,t,was,2.75,4500,32,Miami Dolphins,31,3,22.3,67,102,34,442,4.3,147.3,2,26,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,803,7.4,267.7,4,1,41,35.3,40,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,36:11,7,3,5.81414431673052,4.82748828028638
18,"Parkey, Cody",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,0,0,3,6,1,1,10,2016,6230,K,CLE,t,was,12,4500,32,Miami Dolphins,31,3,22.3,67,102,34,442,4.3,147.3,2,26,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,803,7.4,267.7,4,1,41,35.3,40,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,36:11,7,3,11.0611111111111,2.85376527212761
19,"Anderson, Derek",3,car,vs MIN,L  10-22,1,1,3,0,0,0,0,79.2,min,0,0,0,0,0,0,0,2016,1239,QB,CAR,t,atl,0.119999997317791,5000,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,5.64801362889983,7.1347602658932
19,"Artis-Payne, Cameron",3,car,vs MIN,L  10-22,0,12,47,0,0,0,0,0,min,3.9,0,0,0,0,0,0,2016,2999,RB,CAR,t,atl,6.30000019073486,5700,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,7.01570881226054,4.95251542318322
19,"Artis-Payne, Cameron",3,car,vs MIN,L  10-22,0,0,11,0,0,0,0,0,min,11,1,0,0,0,0,0,2016,2999,RB,CAR,t,atl,6.30000019073486,5700,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,4.63791054754049,4.32170250051767
19,"Benjamin, Kelvin",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,0,0,0,0,0,2016,5257,WR,CAR,t,atl,14.8000005086263,7700,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,2.7038568902362,4.53169287187094
19,"Brown, Corey",3,car,vs MIN,L  10-22,0,0,57,0,0,0,0,0,min,14.2,4,0,0,0,0,0,2016,5362,WR,CAR,t,atl,4.10000006357829,4800,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,7.43611029009305,2.96713891962037
19,"Dickson, Ed",3,car,vs MIN,L  10-22,0,0,23,0,0,0,0,0,min,23,1,0,0,0,0,0,2016,4482,TE,CAR,t,atl,1.39999997615814,4500,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,3.37354777543201,1.79370223194399
19,"Funchess, Devin",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,0,0,0,0,0,2016,5381,WR,CAR,t,atl,3.43333339691162,5300,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,1.51822881141847,2.53966390750162
19,"Gano, Graham",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,1,2,1,1,4,2016,6172,K,CAR,t,atl,10.6666666666667,4800,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,5.30616577889917,3.13372704259392
19,"Newton, Cam",3,car,vs MIN,L  10-22,21,35,262,0,3,8,0,47.6,min,0,0,0,0,0,0,0,2016,1378,QB,CAR,t,atl,23.0199991861979,9300,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,13.9300246305419,5.67264725055875
19,"Newton, Cam",3,car,vs MIN,L  10-22,0,7,26,1,0,0,0,0,min,3.7,0,0,0,0,0,0,2016,1378,QB,CAR,t,atl,23.0199991861979,9300,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,16.9176799366098,4.86096241736743
19,"Olsen, Greg",3,car,vs MIN,L  10-22,0,0,64,0,0,0,0,0,min,10.7,6,0,0,0,0,0,2016,4368,TE,CAR,t,atl,13.6333338419596,7900,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,9.16055113468906,3.645321977388
19,"Tolbert, Mike",3,car,vs MIN,L  10-22,0,2,5,0,0,0,0,0,min,2.5,0,0,0,0,0,0,2016,2647,RB,CAR,t,atl,2.19999996821086,4900,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,3.98650027197761,4.70015666243501
19,"Tolbert, Mike",3,car,vs MIN,L  10-22,0,0,14,0,0,0,0,0,min,7,2,0,0,0,0,0,2016,2647,RB,CAR,t,atl,2.19999996821086,4900,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,4.06842251079356,2.99623223825147
19,"Whittaker, Fozzy",3,car,vs MIN,L  10-22,0,5,22,0,0,0,0,0,min,4.4,0,0,0,0,0,0,2016,2916,RB,CAR,t,atl,7.63333320617676,5800,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,6.47812944718117,4.56310698092936
19,"Whittaker, Fozzy",3,car,vs MIN,L  10-22,0,0,34,0,0,0,0,0,min,6.8,5,0,0,0,0,0,2016,2916,RB,CAR,t,atl,7.63333320617676,5800,2,Minnesota Vikings,7,3,13.3,40,73,24.3,252,3.5,84,2,13,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,633,6.6,211,3,5,36,31.9,39,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,31:40,6,4,6.98168770190069,3.47774167786301
20,"Blue, Alfred",3,hou,@ NE,L  0-27,0,2,12,0,0,0,0,0,ne,6,0,0,0,0,0,0,2016,2960,RB,HOU,t,ten,0.900000015894572,4700,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,2.7050580978044,2.38271642374402
20,"Fiedorowicz, C.J.",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,0,0,0,0,0,2016,4640,TE,HOU,t,ten,0.566666682561239,4500,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,0.466284526313046,1.22774526164096
20,"Fuller, Will",3,hou,@ NE,L  0-27,0,0,31,0,0,0,0,0,ne,10.3,3,0,0,0,0,0,2016,5454,WR,HOU,t,ten,12.0666669209798,6700,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,6.7158028819895,5.21464067531906
20,"Griffin, Ryan",3,hou,@ NE,L  0-27,0,0,52,0,0,0,0,0,ne,6.5,8,0,0,0,0,0,2016,1450,QB,TB,t,den,0,5000,10,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,10.9418264073092,7.29225741744026
20,"Griffin, Ryan",3,hou,@ NE,L  0-27,0,0,52,0,0,0,0,0,ne,6.5,8,0,0,0,0,0,2016,4592,QB,TB,t,den,0,5000,10,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,10.9047382847038,6.67232391418146
20,"Griffin, Ryan",3,hou,@ NE,L  0-27,0,0,52,0,0,0,0,0,ne,6.5,8,0,0,0,0,0,2016,1450,TE,HOU,t,ten,4.29999987284342,4500,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,8.32862068965517,4.78856437877113
20,"Griffin, Ryan",3,hou,@ NE,L  0-27,0,0,52,0,0,0,0,0,ne,6.5,8,0,0,0,0,0,2016,4592,TE,HOU,t,ten,4.29999987284342,4500,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,8.1883908045977,3.91389785260069
20,"Hopkins, DeAndre",3,hou,@ NE,L  0-27,0,0,56,0,0,0,0,0,ne,14,4,0,0,0,0,0,2016,5206,WR,HOU,t,ten,14.0999997456868,8600,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,9.72773368816413,5.15182651601728
20,"Miller, Lamar",3,hou,@ NE,L  0-27,0,21,80,0,0,0,0,0,ne,3.8,0,0,0,0,0,0,2016,2859,RB,HOU,t,ten,12.3666661580404,8200,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,11.0363643074678,6.86176615146679
20,"Miller, Lamar",3,hou,@ NE,L  0-27,0,0,27,0,0,0,0,0,ne,6.8,4,0,0,0,0,0,2016,2859,RB,HOU,t,ten,12.3666661580404,8200,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,9.81568551251919,6.52477666729937
20,"Osweiler, Brock",3,hou,@ NE,L  0-27,24,41,196,0,1,2,0,60.6,ne,0,0,0,0,0,0,0,2016,1414,QB,HOU,t,ten,12.7333335876465,7300,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,10.6401379310345,5.21605962750795
20,"Osweiler, Brock",3,hou,@ NE,L  0-27,0,1,13,0,0,0,0,0,ne,13,0,0,0,0,0,0,2016,1414,QB,HOU,t,ten,12.7333335876465,7300,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,13.3168620689655,7.61375322602452
20,"Strong, Jaelen",3,hou,@ NE,L  0-27,0,0,15,0,0,0,0,0,ne,15,1,0,0,0,0,0,2016,5383,WR,HOU,t,ten,1,4700,31,New England Patriots,10,3,15,45,62,20.7,271,4.4,90.3,2,45,17,27.4,1,1,3,19,3,15,45,80,123,65,41,814,6.9,271.3,4,3,43,35,39,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,26:52,6,4,2.5918820611062,1.86633654058972
22,"Cousins, Kirk",3,was,@ NYG,W  29-27,21,35,296,2,0,2,0,106.4,nyg,0,0,0,0,0,0,0,2016,1415,QB,WAS,t,cle,16.9533335367839,7600,8,New York Giants,5,3,20.3,61,73,24.3,232,3.2,77.3,1,13,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,787,6.5,262.3,3,0,41,32.8,55T,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,32:01,3,1,18.7275862068965,4.52795052065271
22,"Cousins, Kirk",3,was,@ NYG,W  29-27,0,3,-5,0,0,0,0,0,nyg,-1.7,0,0,0,0,0,0,2016,1415,QB,WAS,t,cle,16.9533335367839,7600,8,New York Giants,5,3,20.3,61,73,24.3,232,3.2,77.3,1,13,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,787,6.5,262.3,3,0,41,32.8,55T,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,32:01,3,1,13.4280153256705,6.54601778489251
