Log Ax,Log DDA
6.43,5.76
6.17,5.73
5.89,5.76
5.67,6.7
5.63,6.27
6.2,5.89
5.9,5.55
5.86,5.79
5.61,6.38
5.7,5.87
6.2,5.81
5.67,5.63
6.18,5.8
5.65,6.65
5.63,6.07
6.03,5.82
6.17,5.7
6.07,5.75
5.69,6.61
5.64,5.69
6.41,5.67
6.12,5.54
6.48,5.74
5.52,6.32
6.24,6
7,5.75
5.61,5.59
6.1,5.71
5.54,6.47
6.24,6.26
6.37,5.94
5.95,5.63
5.74,5.68
5.59,6.41
6.05,6.34
6.74,6.23
6.17,6.14
5.97,6
5.93,6.86
6.03,5.95
6.64,5.91
5.87,5.38
5.83,5.78
5.53,6.25
6.44,6.24
6.58,6.22
6.25,6.21
5.68,5.99
5.59,6.68
6.1,6.08
6.11,5.97
5.98,5.84
5.93,5.87
5.73,6.33
5.71,6.24
6.25,5.87
5.95,5.84
5.91,5.76
5.55,6.69
6.09,5.84
5.97,5.71
5.96,5.68
5.95,5.73
5.84,6.62
5.9,5.73
5.95,5.69
5.88,5.38
5.79,5.86
5.28,6.45
6.07,6.34
5.87,5.75
5.68,5.7
5.66,5.64
5.38,6.13
5.78,6.05
5.89,6.04
5.77,5.42
5.72,5.83
5.4,6.39
6.02,6.28
6.28,6.14
5.89,5.86
5.87,5.75
5.28,6.51
7.03,6.31
6.04,6.17
5.78,6.14
6.26,5.74
5.37,6.57
5.71,6.09
6.27,6.03
6.19,5.98
6.03,5.96
5.68,6.69
5.76,6.34
6.08,6.16
5.89,6.1
5.71,6.01
5.4,6.33
5.77,6.07
6.36,6.03
6.15,5.7
6,6.01
5.7,6.51
5.69,6.22
5.86,5.97
5.66,5.76
5.57,5.87
5.64,6.6
5.58,5.84
6.25,5.8
6.11,5.77
6.01,5.78
5.87,6.9
5.89,6.04
6.55,5.78
6.27,5.73
6.23,5.79
5.47,6.33
7.12,5.76
6.09,5.73
5.88,5.73
5.74,5.69
5.44,6.02
5.8,5.99
7.58,5.98
5.77,5.92
5.68,5.72
6.22,6.29
6.22,5.98
5.8,5.86
5.78,5.7
5.62,5.69
5.45,6.32
5.59,6.22
5.93,6.18
6.33,6.14
6.13,6.17
5.77,6.64
5.97,6.2
5.96,6
5.66,5.93
5.92,6.01
5,6.36
5.95,6.3
6.28,6
6.13,5.77
6.06,5.83
5.72,6.27
5.77,6.25
6.07,6.04
5.8,5.98
5.78,5.94
5.68,6.63
5.79,6.22
6.02,6.07
5.75,5.65
5.54,5.96
5.57,6.62
5.57,5.82
6.72,5.82
6.42,5.48
6.1,6.07
5.6,6.3
6.29,6.03
5.82,6.02
5.73,5.97
6.8,6.18
5.7,6.14
6.15,6.07
7.45,6.05
6.33,5.78
6.13,6.07
5.23,6.33
6.2,6.03
5.96,5.98
5.84,6.06
6.14,5.94
5.58,6.48
5.69,6.38
6.21,5.98
6.2,5.6
5.66,5.95
5.26,6.64
7,6.26
5.63,6.22
6.32,5.89
6.2,6.17
5.74,6.46
5.69,6.08
6.97,6.06
6.59,6.04
6.09,6
5.98,6.33
6.13,6.06
6.48,6.05
5.89,6.04
6.07,5.93
5.4,6.64
5.71,6.24
6.37,6.08
6.07,6.07
5.67,5.93
5.64,7.49
5.71,7.18
5.77,6.57
5.69,6.29
5.62,6.03
5.6,6.92
5.99,6.36
5.95,5.92
5.75,5.82
5.97,5.92
5.16,6.88
6.04,6.65
7.62,6.33
6.35,5.88
6.95,6.06
5.93,6.45
5.96,6.45
6.27,6.27
5.94,6.03
5.94,5.94
5.8,6.19
5.99,5.95
7.07,5.94
6.43,5.86
5.89,5.94
5.81,6.7
5.85,6.34
5.58,6.22
5.96,5.8
5.93,5.89
5.53,7.11
5.85,6.25
6.77,6.19
6.44,6.18
5.66,6.12
5.04,6.42
6.12,6.41
6.58,6.36
5.82,6.01
6.08,5.98
5.05,6.64
5.91,6.17
6.11,6.03
5.9,5.96
5.82,5.98
5.71,7.65
5.75,6.03
5.94,6.02
5.8,5.97
5.79,5.97
5.63,7.66
5.75,6.6
5.74,6.58
5.67,6.55
5.93,6.28
5.43,6.75
5.99,6.38
6.05,6.18
5.9,6.15
5.81,6.32
5.38,7.04
5.68,6.17
6.99,6.07
6.21,5.92
5.95,6.01
5.62,6.48
5.8,6.14
6.51,6.03
5.76,5.94
5.65,6.05
5.84,6.69
6.45,6.03
5.97,6
5.79,5.83
6.36,5.85
6.2,6.56
6.18,6.33
6.71,6.14
6.09,5.66
6.07,5.88
5.51,6.25
6.07,6.22
6.68,6.2
6.53,6.07
6.08,6.08
7.21,6.6
6.05,6.35
6.6,5.97
6.16,5.75
6.05,5.87
6.38,7.87
6.06,6.01
6.58,6.01
6.32,5.84
6.03,5.87
5.8,7.92
6.26,6.07
6.02,5.97
5.79,5.84
5.75,5.85
5.72,6.79
5.61,6.51
5.82,6.49
5.78,6.21
6.03,5.98
5.42,7.04
5.73,6.59
5.7,6.32
5.98,6.2
5.97,5.97
5.26,6.39
6,6.04
6.81,5.94
5.78,5.84
6.18,5.92
5.65,6.66
6.05,6.33
5.87,6.02
5.82,5.86
5.82,6.11
5.79,6.54
5.78,6.26
6.16,6.14
5.88,6
5.58,5.95
5.27,6.26
5.98,6.22
6.49,6
6.15,5.92
5.78,5.97
6.82,6.63
5.94,6.34
6.57,6.24
6.39,6.06
5.93,5.92
5.3,7.69
6.45,6.08
6.27,6.04
6.02,5.76
5.9,5.94
5.69,7.7
5.98,6.01
6.03,5.99
5.88,5.79
5.6,5.96
5.26,6.56
5.68,6.05
5.75,6
5.57,5.9
6.03,5.93
5.53,6.79
5.68,6.45
5.79,6.23
5.65,6.17
5.59,6.08
5.62,6.35
6.64,6.3
6.03,6.13
5.8,5.84
6.4,6.01
5.31,6.73
5.69,6.6
6.31,6
6.06,5.92
6.05,5.96
5.63,6.68
6.04,6.36
6.11,6.32
5.76,5.69
6.03,5.98
5.67,6.26
6.19,6.21
6.96,6.18
5.98,6.16
6.02,6.04
5.86,6.63
6.07,6.39
6.72,6
5.98,5.99
5.97,6.05
5.6,7.59
6.14,6.25
6.8,6.18
5.88,6.04
7.59,6.11
6.27,7.61
6.06,6.09
5.98,6.04
6.24,5.74
5.97,6.05
5.86,6.07
5.76,6.06
5.77,5.96
5.74,5.95
5.98,6.05
5.41,6.76
6.06,6.63
5.86,6.43
5.77,6.69
6.14,6.06
5.36,6.43
6,6.3
6.08,6.19
6.37,6.01
5.96,6.08
5.26,6.4
5.66,6.32
6.03,6.25
5.89,6.05
5.87,6.19
5.5,6.6
5.88,6.16
5.82,6.13
6.14,5.82
5.82,6.19
5.53,6.29
5.86,6.18
5.82,6.11
5.76,5.8
5.78,6.12
5.35,6.61
5.6,6.34
6.1,6.28
5.91,6.17
5.88,6.14
5.48,7.62
6.17,6.31
6.05,6.3
5.99,5.99
5.86,5.98
5.57,7.6
5.86,6.3
6.06,6.22
5.81,5.8
5.77,6.14
5.47,6.51
5.55,6.48
5.83,6.13
5.72,6.08
5.62,6.24
5.59,6.86
5.82,6.8
5.7,6.24
5.79,6.23
5.78,6.22
5.34,7.26
5.64,7.15
6.27,6.56
5.63,6.48
6.11,6.37
5.46,6.69
5.9,6.34
6.13,6.3
6.1,6.22
5.82,6.52
5.53,7.04
5.74,6.61
6.14,6.5
5.72,6.02
6.2,6.34
5.82,6.4
5.88,6.3
6.64,6.24
5.81,6.24
5.73,6.23
5.53,6.62
5.96,6.22
6.44,6.21
6.14,6.14
5.89,6.16
5.66,7.53
5.79,6.28
5.86,6.23
5.76,6
5.75,6.22
5.66,7.59
5.72,6.32
5.84,6.17
5.63,6.03
5.62,6.09
5.59,6.71
5.7,6.38
6.01,6.18
5.66,5.71
5.65,6.09
5.53,6.48
5.61,6.32
5.78,6.2
5.7,5.96
5.75,6.08
5.47,6.93
5.73,6.63
5.56,6.28
5.64,6.01
5.63,6.04
5.6,6.81
5.63,6.69
5.94,6.45
5.77,6
5.57,6.02
5.69,6.67
5.7,6.47
6.04,6.3
6.1,5.66
5.67,6.26
5.57,6.61
5.56,6.46
6.34,6.34
6.1,5.99
5.87,6.09
5.68,6.5
5.66,6.44
6.22,6.21
6.11,6.08
5.56,6.01
5.3,7.1
6.48,6.01
5.96,6
5.93,5.97
4.89,6.11
5.87,7.21
5.59,6.32
5.73,6.29
5.7,6.06
5.5,6.23
5.86,6.26
5.98,6.17
5.79,6.13
5.73,5.98
5.7,5.97
5.59,6.54
5.65,6.22
5.73,6.2
5.59,5.89
5.27,5.95
5.68,6.9
5.74,6.16
5.68,5.96
5.64,5.94
5.59,5.94
5.73,6.86
6.03,6.67
5.62,5.99
5.56,5.89
5.46,6.06
5.71,6.69
6.09,6.34
5.9,6.05
5.65,5.94
5.56,6.01
5.7,6.98
6.72,6.54
5.66,6.32
5.61,6.22
5.32,6.1
5.51,6.54
6.65,6.27
5.7,6.09
6.2,6.08
5.34,6.06
5.73,6.19
6.22,6.14
5.82,6.06
5.76,5.77
5.35,6.05
5.77,6.25
5.74,6.02
5.58,5.99
5.92,5.96
5.52,6.05
5.98,6.31
6.04,6.26
5.97,6.26
5.96,6.2
5.84,6.05
5.87,6.47
5.66,6.02
5.75,6
5.75,5.97
5.73,5.97
5.85,6.85
5.57,6.35
5.84,6.24
5.83,6.24
5.68,6.02
5.75,6.63
5.66,5.95
5.81,5.93
5.74,5.62
5.54,6.13
5.8,6.72
6.21,6.68
5.86,6.43
5.69,6.09
5.56,6.37
5.66,6.59
5.9,6.52
5.74,6.33
5.69,6.24
5.53,6.26
5.73,6.5
5.67,6.27
5.63,6.24
5.63,6.19
5.56,6.21
5.93,6.25
7.45,6.14
6.45,6.14
5.71,6.1
5.57,6.06
5.7,6.12
6.09,6.12
5.6,6.08
5.64,5.98
5.57,6.08
5.66,6.28
6,6.07
5.99,6.07
5.73,5.94
5.67,5.97
5.58,6.71
5.6,6.33
5.93,6.32
5.91,6.24
5.66,6.19
5.65,7.07
5.74,6.45
5.56,6.2
5.55,6.17
5.41,6.1
5.67,6.52
5.64,6.27
5.83,6.26
5.79,6.17
5.78,6.02
5.62,6.8
5.98,6.5
5.87,6.19
6.36,5.87
5.65,6.03
5.55,6.68
5.74,6.56
5.68,6.54
5.61,5.85
5.54,6.33
5.69,6.52
5.64,6.25
5.64,6.15
5.95,6.11
5.29,6.5
5.56,6.3
7.23,6.27
5.76,6.09
5.67,5.83
5.52,6.15
6.03,6.16
5.73,6.12
6.51,6.06
5.52,5.83
5.59,5.98
6.01,6.4
5.8,6.08
5.76,5.98
6.05,5.95
5.79,6.31
5.84,6.25
5.7,6.09
6.06,5.99
5.2,5.92
5.56,6.17
5.73,6.52
5.94,6.29
5.79,6.27
5.6,6.12
5.61,6.15
5.58,6.89
5.51,6.58
5.46,6.49
5.48,5.69
5.51,6.18
5.74,6.14
5.69,6.11
5.66,6.06
5.41,6.05
5.77,6.14
5.66,8.02
4.79,6.18
5.53,6.11
5.32,6.01
5.82,6.1
5.84,7.42
5.75,6.63
5.53,6.56
5.72,6.49
7.44,6.28
5.46,6.92
5.45,6.77
5.42,6.72
5.78,5.99
5.58,6.07
5.54,6.3
5.53,6.27
5.5,6.1
6.01,5.56
5.62,6.06
6.35,6.35
6.41,6.19
5.82,6.06
5.74,5.99
5.53,5.97
5.72,7.51
5.66,7.16
6.08,6.27
5.74,6.08
5.93,6.09
5.63,6.6
5.61,6.41
5.47,6.1
5.36,6.01
5.85,6.08
5.14,7.04
5.38,6.79
6.03,6.28
5.94,6.26
5.75,6.11
5.69,6.74
5.49,6.17
5.68,6.14
5.61,6.07
5.59,6.11
5.64,7.7
5.69,6.87
6.22,6.32
5.78,6.02
5.75,6.17
5.6,7.19
5.65,6.34
5.63,6.25
5.58,6.08
5.57,6.07
5.5,6.6
5.64,6.58
6.04,6.53
5.58,6.5
5.59,6.23
5.14,6.52
5.82,6.44
5.62,6.18
6.66,6.12
6.26,6.06
5.54,6.89
5.89,6.33
5.75,6.27
5.73,5.91
5.72,6.07
6.08,7.66
5.78,6.28
5.61,6.16
5.81,6.04
5.78,6.1
5.76,7.26
5.74,6.43
5.92,6.35
5.59,6.25
5.58,6.15
5.77,6.98
5.64,6.65
5.62,6.18
5.59,6.04
5.56,6.16
5.6,6.91
5.57,6.29
5.6,6.21
5.76,5.91
5.65,6.28
5.48,7.66
5.53,6.14
5.75,6.14
5.32,6.53
5.54,6.5
5.55,7.05
5.59,6.95
5.73,6.64
5.84,6.59
5.7,6.55
5.93,6.57
5.73,6.5
6.01,6.43
5.68,6.43
5.71,6.35
5.69,6.57
5.56,6.52
5.69,6.49
5.57,5.86
6.5,6.38
4.86,6.49
5.92,6.34
5.59,6.34
5.66,5.98
6.13,6.46
5.54,7.29
5.73,6.88
6.01,6.35
6.01,6.13
5.98,6.45
5.87,6.88
5.92,6.34
5.85,6.31
5.79,6.3
5.76,6.42
6.97,7.59
6,7.17
5.98,6.67
5.89,6.34
5.82,6.29
5.64,6.99
5.81,6.77
5.8,6.28
5.77,5.82
5.74,6.34
5.68,7.59
5.81,6.96
5.74,6.29
5.73,6.26
5.67,6.47
5.82,7.08
5.82,6.69
5.86,6.59
5.77,6.51
5.77,6.34
5.3,6.91
5.75,6.54
6.03,6.41
6.46,6.2
5.67,6.31
5.45,6.59
6.17,6.57
5.87,6.47
5.65,5.94
5.65,6.47
5.5,7.31
5.63,7.18
5.58,6.53
5.55,6.45
5.79,6.56
5.49,7.66
5.73,7.34
5.75,7.18
5.74,6.25
5.63,6.57
5.45,7.5
5.62,6.8
5.6,6.64
6.21,6.27
6.04,6.35
5.53,8.33
5.96,7.19
5.9,6.34
5.89,6.32
5.72,6.58
5.67,7.9
5.7,7.04
5.61,6.46
5.71,6.35
5.49,6.42
5.17,7.74
5.54,6.73
5.73,6.39
5.61,6.37
5.83,6.32
5.8,6.81
5.66,6.54
5.83,6.4
5.61,6.31
5.56,6.41
5.09,6.87
5.48,6.48
6.01,6.33
5.61,6.29
5.55,6.27
5.46,6.82
5.67,6.52
5.9,6.46
5.73,6.13
6.29,6.34
6.1,7.58
5.71,7.4
5.67,6.56
5.72,6.25
5.71,6.48
5.48,7.62
5.71,6.91
5.65,6.7
5.6,6.42
5.51,6.52
5.44,8.1
5.63,7.81
5.6,7.26
5.58,7.18
6.17,7.16
5.42,8.03
5.65,7.6
5.63,6.7
5.92,6.57
5.9,6.66
5.19,7.62
5.88,7.32
6.01,6.82
5.86,6.23
5.84,6.52
5.84,7.24
5.88,6.57
5.91,6.51
5.82,6.45
5.73,6.5
5.54,6.95
5.68,6.64
5.99,6.5
5.89,6.25
5.85,6.58
5.62,6.4
6.1,6.4
6.06,6.4
5.86,6.18
5.84,6.55
5.56,6.84
5.96,6.6
5.97,6.5
5.79,6.41
5.78,6.77
5.22,7.3
5.96,6.79
5.59,6.58
6.59,6.57
5.9,6.69
5.28,7.07
5.6,6.69
5.91,6.65
5.84,6.46
5.81,6.57
5.29,7.32
5.69,6.68
5.54,6.57
5.67,6.16
5.63,6.59
5.15,7.77
5.68,7.72
6.13,7.43
5.65,7.01
5.62,6.98
5.5,7.43
5.63,7.23
6.06,6.86
5.95,6.67
5.87,6.64
5.48,7.33
5.84,6.69
6.19,6.55
6.03,6.41
6.02,6.67
5.49,6.66
5.58,6.64
5.53,6.54
5.52,6.24
5.61,6.62
6.02,6.69
5.75,6.62
6.04,6.61
6.2,6.29
5.7,6.54
5.63,7.42
6.07,6.92
6.3,6.51
5.96,6.22
5.86,6.48
5.45,7.29
6.23,7.04
6,6.69
5.89,6.3
5.85,6.63
5.65,7.04
5.73,6.99
5.92,6.85
5.67,6.82
5.63,6.43
4.79,7.29
5.71,6.93
5.73,6.83
5.68,6.35
5.64,6.7
5.65,6.98
5.65,6.81
7.08,6.63
6.21,6.54
6.18,6.7
5.45,7.77
5.79,7.64
6.01,7.41
5.66,7.41
5.64,6.96
5.38,7.73
6.09,7.46
6.36,7.18
5.98,7.16
5.75,7.1
5.73,7.17
5.78,7.05
6,6.8
5.96,6.76
5.68,6.79
6.32,6.65
5.76,6.65
6.06,6.61
5.95,6.47
5.7,6.78
5.31,6.75
5.84,6.71
6.23,6.55
5.74,6.54
6.59,6.56
5.51,7.17
6.26,7.07
5.85,7.07
6.44,6.4
6.36,6.68
5.54,7.32
5.73,6.76
5.81,6.64
5.72,6.64
5.7,6.64
5.53,7.01
5.59,6.83
6.62,6.62
5.61,6.53
5.55,6.55
5.5,7.35
5.99,7.04
5.65,6.9
6.72,6.23
5.95,6.57
5.66,6.77
5.82,6.68
6.03,6.62
6.21,6.62
5.75,6.51
5.55,7.88
5.83,7.71
5.67,7.6
6.03,7.53
5.83,7.36
5.65,7.49
5.72,7.46
5.63,7.09
6.03,7.02
5.93,6.97
5.54,7.5
5.89,6.92
6.02,6.89
6.17,6.82
6.04,6.76
5.8,7.03
5.67,6.89
7.22,6.73
6.13,6.44
5.99,6.58
5.49,6.74
5.85,6.52
6.75,6.5
5.97,6.41
6.45,6.61
5.66,7.13
6,7.05
5.82,6.81
6.4,6.49
6.29,6.64
5.7,7.28
5.83,6.82
6.47,6.79
5.65,6.53
5.78,6.53
5.72,6.74
5.82,6.67
5.56,6.67
6.88,6.18
5.79,6.63
5.54,7.14
5.7,6.98
5.75,6.57
5.57,6.57
5.79,6.62
5.3,6.77
5.7,6.53
5.72,6.51
5.58,6.43
6.26,6.51
5.99,7.89
5.76,7.73
5.83,7.62
5.58,7.41
5.98,6.97
5.41,7.55
6.36,7.52
5.93,7.35
5.87,6.61
5.81,7.05
5.46,7.61
5.75,7.39
7.11,6.92
6.28,6.63
6.02,6.66
5.41,7.05
5.71,6.95
6.72,6.65
6.06,6.26
5.68,6.64
5.38,6.65
5.86,6.62
5.84,6.55
5.74,6.49
6.49,6.57
5.7,7.12
5.67,7.03
6.25,6.55
5.56,6.51
6.37,6.65
6.34,6.85
5.95,6.75
5.67,6.71
5.92,6.55
5.91,6.7
5.54,6.83
5.95,6.74
7.43,6.62
5.83,6.34
5.81,6.67
5.55,6.96
5.94,6.95
6.14,6.61
5.81,6.3
5.8,6.58
5.69,7.24
5.73,6.78
5.77,6.58
5.57,6.56
6.36,6.75
5.35,7.52
5.81,7.17
5.77,6.94
5.54,6.5
5.89,6.76
5.59,7.56
5.98,7.34
6.29,6.88
5.97,6.62
5.87,6.76
5.82,7.2
5.84,6.98
6.14,6.75
6.06,6.61
6.28,6.69
5.03,7.07
5.77,6.92
6.04,6.76
5.84,6.64
5.75,6.76
6.87,7.15
5.85,6.72
5.62,6.65
5.75,6.61
5.7,6.56
5.54,7.19
5.75,6.87
5.92,6.53
5.73,6.45
5.68,6.54
5.74,7.02
5.89,6.99
7.08,6.55
5.78,6.49
6,6.44
5.55,6.56
5.7,6.43
5.58,6.42
6.19,6.36
5.83,6.4
5.38,7.03
5.91,7
5.96,6.86
5.55,6.64
6.44,6.46
5.96,7.2
5.82,6.72
6.18,6.44
5.76,6.42
5.95,6.36
5.63,7.53
5.74,7.38
5.69,7.05
5.68,7.01
5.65,6.83
4.89,7.18
6.49,7.08
6.19,6.71
5.7,6.67
6.32,6.55
5.7,7.19
5.82,6.76
6.91,6.71
6.2,6.69
6.02,6.49
5.8,7.15
5.72,6.74
5.65,6.54
5.62,6.12
6.65,6.62
6.5,6.61
6.56,6.56
6.45,6.4
6.36,6.62
6.14,6.89
5.79,6.65
5.76,6.38
7.5,6.38
5.97,6.22
5.62,6.53
5.17,7.08
5.62,6.48
6.02,6.44
6.69,6.35
6.11,6.65
5.61,6.92
6.11,6.57
6.19,6.55
5.64,6.52
6.08,6.78
6,6.87
5.97,6.81
6.6,6.73
6.47,6.64
5.95,6.62
5.21,6.93
6.04,6.75
5.54,6.62
5.98,6.49
5.94,6.71
5.66,7.25
5.71,7.23
6.31,6.8
5.69,6.62
5.54,6.71
5.75,7.09
5.68,6.97
6.59,6.6
6.17,6.19
5.62,6.8
5.64,7.29
5.57,7.26
5.99,6.77
5.59,6.54
6.91,6.75
5.51,8.01
5.61,7.18
5.59,6.67
6.67,6.65
6.38,6.65
5.41,7.98
5.78,7.71
6.51,7.16
6.22,6.97
5.66,6.75
5.42,7.31
5.67,6.98
6.72,6.75
5.63,6.68
6.48,6.84
5.2,7.07
6.43,6.83
6.28,6.77
5.72,6.77
6.38,6.82
5.66,7.07
5.7,6.75
6.87,6.69
5.6,6.04
5.6,6.71
6.52,6.9
6.41,6.84
6.15,6.66
5.56,6.64
6.24,6.78
5.53,7.03
5.71,6.84
6.37,6.76
6.25,6.75
6.23,6.81
5.52,7.43
5.77,7.32
7.05,7.07
6.52,7
5.75,6.95
5.7,8.13
5.72,7.1
6.22,6.89
6.17,6.69
5.7,6.73
5.55,7.66
5.8,7.39
5.77,7.36
5.75,7.18
5.66,6.8
5.29,7.64
5.71,7.32
7.04,7.06
6.46,6.69
6.23,6.67
5.52,7.56
5.8,7.32
6.45,6.84
5.79,6.83
5.63,6.63
5.21,6.85
7.07,6.68
6.36,6.62
5.89,6.58
5.73,6.72
5.19,7.23
6.65,6.7
6.74,6.66
6,6.31
6.79,6.82
5.28,7.35
6.56,7.19
6.06,7.16
6.7,6.73
6.53,7.02
5.82,7.05
5.81,6.87
6.53,6.79
5.81,6.68
5.77,6.82
5.64,7.12
5.82,6.99
6.74,6.9
6.02,6.53
5.86,6.85
5.59,7.33
5.83,7.28
6.17,6.99
5.8,6.47
5.79,6.85
6.05,7.21
5.77,7.19
5.75,6.88
5.74,6.78
5.68,6.73
5.54,7.51
5.67,7.43
7.61,7.09
6.44,6.73
6.38,6.99
5.79,7.48
5.93,7.12
6.47,6.96
6.05,6.63
5.9,6.79
5.81,7.4
5.79,7.14
5.97,6.87
5.87,6.46
5.84,6.79
5.65,7.27
5.63,7.12
6.7,6.73
6.57,6.62
6.08,6.76
5.67,7.41
5.83,6.91
6.06,6.88
5.76,6.62
5.69,6.73
5.21,7.28
5.84,6.95
6.64,6.87
5.76,6.71
5.75,6.76
5.79,7.38
5.83,7.35
6.81,6.85
5.93,6.7
5.92,6.69
5.8,7.14
5.81,7.1
6.15,7.02
5.96,6.55
5.8,6.7
5.62,7.2
5.76,7.19
6.26,6.82
6.01,6.76
5.75,6.68
5.34,7.81
5.79,7.2
7.39,6.67
6.78,6.65
5.77,6.67
5.72,7.58
5.92,7.36
6.05,7.07
6.03,7.06
6.01,6.8
5.34,7.61
5.79,6.98
6.3,6.96
6.13,6.81
6.1,6.76
5.88,7.58
5.8,7.35
6.71,7
6.52,6.7
6.21,6.88
5.63,6.94
5.79,6.86
5.82,6.85
5.75,6.85
5.74,6.74
5.94,7.48
5.75,7.13
6.72,6.73
5.9,6.66
5.78,6.64
5.49,7.32
5.81,6.88
6.93,6.76
6.09,6.76
5.82,6.74
5.75,7.36
5.75,6.92
6.31,6.84
5.96,6.63
5.88,6.71
5.81,7.25
5.73,6.79
5.84,6.75
5.72,6.36
5.69,6.73
5.49,7.15
5.8,7.11
7.17,6.75
6.77,6.71
5.99,6.7
5.73,7.68
5.68,6.83
6.01,6.78
5.99,6.69
5.88,6.67
5.77,7.67
5.74,7.27
6.14,6.93
6.05,6.63
5.85,6.81
6.12,7.13
5.86,7.09
6.81,6.78
6.6,6.72
6.15,6.83
5.93,6.75
5.95,6.72
5.95,6.72
5.87,6.61
5.87,6.61
5.6,6.71
5.83,6.67
6.79,6.6
5.97,6.49
5.71,6.83
5.73,7.58
5.79,6.8
7.09,6.71
6.26,6.65
5.82,6.62
5.81,7.48
5.79,7.04
6.2,7
5.92,6.82
5.89,6.76
5.27,7.41
5.91,7.35
6.01,6.88
5.81,6.6
5.75,6.63
6.12,7.17
5.91,6.91
6.78,6.73
6.23,6.58
5.9,6.64
5.53,7.93
5.86,6.99
6.21,6.77
6.19,6.71
6.13,6.71
5.79,7.73
5.83,6.81
6.2,6.79
6.16,6.65
6.13,6.62
5.76,7.47
5.81,7.14
6.95,6.79
6.66,6.55
6.37,6.62
6.11,7.08
6.06,6.75
6.08,6.68
6,6.59
5.91,6.63
5.42,6.78
5.81,6.74
6.73,6.72
6.07,6.63
5.79,6.72
5.5,7.69
5.78,6.78
7.24,6.71
6.2,6.71
5.9,6.63
5.89,7.47
5.89,6.83
6.29,6.7
6.07,6.59
5.84,6.67
5.75,7.49
6.09,7.23
6.21,6.95
5.99,6.94
5.88,6.71
5.81,7.48
5.84,7.19
6.98,6.93
5.86,6.6
5.82,6.63
5.56,6.98
5.94,6.9
6.25,6.84
6.16,6.53
6.14,6.62
5.94,7.67
6.02,6.88
6.43,6.82
6.24,6.81
6.22,6.78
6.04,6.9
6.01,6.73
6.95,6.65
6.53,6.62
6.16,6.59
5.91,7.16
5.96,7.13
6.62,6.64
6.03,6.49
5.93,6.64
5.95,6.88
5.93,6.64
6.85,6.64
6,6.61
5.92,6.58
5.97,7.71
5.9,6.79
7.36,6.74
6.38,7.02
6.13,6.98
6.48,7.51
5.91,6.71
6.32,6.65
6.07,6.52
6.04,6.59
5.94,7.56
5.9,6.95
6.15,6.82
6.01,6.68
5.9,6.77
5.77,7.56
5.94,7.37
7.01,7.15
5.97,7.03
5.87,6.61
5.71,7.13
5.91,7.03
6.28,7.02
6.26,6.28
6.1,6.64
5.73,7.7
5.9,6.75
6.34,6.67
6.26,6.57
6.12,6.56
5.89,6.96
5.98,6.89
6.4,6.85
6.01,6.85
5.96,6.75
5.9,7.24
6.01,6.91
6.48,6.74
6.01,6.72
5.97,6.68
5.96,7.28
6.09,7.01
6.97,6.76
6.15,6.75
5.92,6.65
6.04,7.77
6.04,6.65
7.48,6.64
6.39,6.6
6.03,6.63
5.83,7.57
5.94,7.53
7.28,7.06
6.32,6.95
6.19,6.63
6.03,7.66
6.17,6.85
6.11,6.82
6.05,6.61
6,6.59
5.91,7.57
5.92,7.04
7.11,6.93
5.9,6.74
5.9,6.68
5.56,7.29
5.89,7.07
7.02,7.07
6.36,7
6.28,6.57
6.24,7.75
6.02,7.16
6.36,6.93
6.07,6.73
6.03,6.63
5.91,7.05
5.99,6.7
6.42,6.68
6.03,6.64
5.96,6.61
5.39,7.24
5.87,7.19
6.17,7.13
6.02,7.1
5.98,6.7
5.92,7.21
6.01,6.85
6.88,6.66
6,6.63
5.93,6.68
5.58,7.87
5.97,6.97
7.68,6.83
6.42,6.76
6.06,6.66
6.13,6.72
6.01,6.68
8,6.61
6.47,6.61
6.24,6.67
5.52,7.72
5.97,7.55
6.28,7.01
6.22,6.64
6.11,6.55
6,7.56
6.03,6.74
7.2,6.73
6.15,6.64
6.02,6.55
5.9,7.44
5.96,7.03
7.04,6.82
6.32,6.81
6.29,6.76
5.95,7.72
5.99,7.19
6.3,7.17
6.12,7.04
6.04,6.63
5.6,7.18
6.1,7.12
6.47,7.1
6.23,6.74
6.2,6.59
5.92,7.11
5.93,6.74
5.97,6.71
5.93,6.65
5.92,6.6
6.15,7.38
5.99,7.16
6.87,7.12
6.06,7.06
5.94,6.71
5.87,7.9
6.01,6.91
7.92,6.72
6.62,6.69
6.02,6.64
5.47,6.89
6.05,6.75
8.1,6.72
6.59,6.64
6.15,6.57
6.24,7.74
5.92,6.82
6.22,6.76
6.17,6.57
6.01,6.48
5.99,7.58
6.03,7.5
7.27,6.91
6.16,6.61
5.98,6.51
5.81,7.44
6.02,6.76
6.41,6.73
6.33,6.44
6.14,6.6
5.47,7.74
5.94,7.07
7.01,6.91
6.44,6.9
6.15,6.76
6.08,7.38
6.08,7.14
6.62,7.13
6.25,7.1
6.23,6.53
5.57,7.37
6.07,7.08
6.12,7.03
6.1,6.63
6.03,6.58
5.99,7.55
6.08,6.73
6.87,6.71
5.94,6.56
5.94,6.54
5.36,7.91
5.95,7.17
6.57,7.14
6.02,7.09
5.95,6.64
5.88,6.92
5.98,6.84
7.99,6.73
7.84,6.7
6.52,6.57
